,Municipality,General_Coefficient,General_Accuracy,Prefecture_Coefficient,Prefecture_Accuracy,Municipality_Coefficient,Municipality_Accuracy
0,"Chuo Ward,Sapporo City",1.171756531180538,0.18656914502516195,1.1707873968666915,0.1880799498847414,1.1622299177149156,0.18683431844810264
1,"Kita Ward,Sapporo City",1.0417785926782417,0.250302715088543,1.0191310728153036,0.2515155381549485,1.1531647200350208,0.2182537816872222
2,"Higashi Ward,Sapporo City",1.2584816904824607,0.18908400317586718,1.278855046780011,0.18296593171857464,1.2307007987653986,0.1885006737586082
3,"Shiroishi Ward,Sapporo City",1.1979650976770624,0.16739046239301583,1.185968364219293,0.1675581450481762,1.2214375574666072,0.17455331957726647
4,"Toyohira Ward,Sapporo City",1.4034267218005814,0.2025240646622818,1.3915567446474832,0.19547912010058488,1.3717116233893305,0.18978793287200327
5,"Minami Ward,Sapporo City",1.2049559350696517,0.21770271243717904,1.1949043259858485,0.21780622618894335,1.0883038090708534,0.21918607264760986
6,"Nishi Ward,Sapporo City",1.115620852111324,0.25507103448676965,1.0963898590394612,0.2591587304220218,1.0590168040944186,0.25458961188161106
7,"Atsubetsu Ward,Sapporo City",1.1907437019361442,0.1645492272728983,1.1606469401076738,0.16106232856105535,1.134447666483031,0.14181864586630716
8,"Teine Ward,Sapporo City",1.3091675081290062,0.13157428070611307,1.2968217761784546,0.1293987466387983,1.2835597437647284,0.1821739147445707
9,"Kiyota Ward,Sapporo City",1.0,0.12229570825550116,1.0,0.13710042057238755,1.0441460054734963,0.09375074295531234
10,Hakodate City,0.9475590778889232,0.19269859837253672,0.9649117593255851,0.19567567655258816,1.0043450214991343,0.21229476690433607
11,Otaru City,1.0,0.28973339940486675,1.0,0.2910998670667573,1.0,0.29472672367073866
12,Asahikawa City,1.0,0.3083696931384412,1.0,0.2911983844708152,1.0,0.2972719362111422
13,Kushiro City,1.005983375748209,0.2200203245983756,1.015440329681007,0.2333393204212614,1.0652096586334023,0.17747051729203525
14,Obihiro City,1.0258727913651613,0.12498714326217279,1.033708088816231,0.1304209373354657,1.0,0.18060293832995686
15,Kitami City,0.9999999928765618,0.2798788441512937,0.9999999926780845,0.2815729419125032,1.0,0.43614918840237776
16,Tomakomai City,0.9435994964011635,0.11623951962518038,1.0,0.10739810311044759,1.0,0.14268960143377615
17,Ebetsu City,1.2722191616684977,0.08559852588783995,1.2710515942799145,0.09111087012839292,1.2928128652591828,0.22469341328103837
18,Aomori City,1.1285746514694788,0.2002353017848302,1.1608535890396376,0.16711227094692213,1.0595993469053202,0.1645075087734737
19,Hirosaki City,0.733149747765771,0.18299578795741558,0.819830207232362,0.15303876321221083,0.7977655325686646,0.2324130967396933
20,Hachinohe City,1.0,0.051267860260445,0.9648026368681322,0.06217819415970455,1.0071283634011519,0.0414482036021775
21,Morioka City,1.1353660339719538,0.21783700733573186,1.1053868126756095,0.2035183634831382,1.1014689537365159,0.20376187606004598
22,Ichinoseki City,0.9999999993144695,0.09838443968504097,0.9999999982042945,0.0890062915795539,0.999999999251315,0.09417161208119713
23,Hanamaki City,0.9999999920634618,0.043016489147416646,0.9999999934924622,0.0008796842584042438,0.9999999901883007,0.07897133270325829
24,Oshu City,1.0304209514543023,0.012830556856666273,1.1487311302335055,6.542260225371205e-05,1.1470643148886701,0.3759664492905148
25,"Aoba Ward,Sendai City",1.1371540211651765,0.20863047287574818,1.1760012983921624,0.2075535345209172,1.1469740449598431,0.20624153598447087
26,"Miyagino Ward,Sendai City",1.0795471550497,0.1536970916640159,1.0991510738140224,0.1588880054344176,1.1279467825096627,0.16850071415071308
27,"Wakabayashi Ward,Sendai City",1.136586304782031,0.20716625764905844,1.175598704208552,0.18591160601302753,1.11409917873947,0.24076275591001534
28,"Taihaku Ward,Sendai City",1.0195114506266771,0.1662903132584881,1.0612153000849303,0.16980972124524069,1.0353295424354358,0.16964523895122569
29,"Izumi Ward,Sendai City",1.124903487701505,0.1358306685200232,1.0875376605789016,0.12773897865075018,1.1088862407438254,0.1291289049172782
30,Ishinomaki City,0.915710445747068,0.3660221265890354,0.8436656715017965,0.3775561761230256,1.0,0.2477451791678277
31,Osaki City,1.0,0.3301678386746938,1.0,0.25273634766206965,1.0,0.15079373890321787
32,Shiogama City,1.0,9999.0,1.0,9999.0,1.0,9999.0
33,Natori City,1.0,9999.0,1.0,9999.0,1.0,9999.0
34,Tagajo City,1.0,0.1076895298035336,1.0,0.10482116113974026,1.0,0.37494202353177175
35,Iwanuma City,1.0,9999.0,1.0,9999.0,1.0,9999.0
36,"Matsushima Town,Miyagi County",1.0,9999.0,1.0,9999.0,1.0,9999.0
37,"Shichigahama Town,Miyagi County",1.0,9999.0,1.0,9999.0,1.0,9999.0
38,Akita City,0.9579892049501869,0.22319337135433776,0.958600158997965,0.20193812860380944,0.9592251349034899,0.20168163527095864
39,Yokote City,1.0,9999.0,1.0,9999.0,1.0,9999.0
40,Yamagata City,0.9906218379391694,0.2944116101791237,1.2788821146486509,0.29750172975293854,1.2984724912831933,0.29557558950753704
41,Tsuruoka City,1.0,0.03162456895996133,1.0,0.07922924669489138,0.999999999369686,1.0852150664147401e-05
42,Sakata City,0.9934553978360006,0.5533981437536141,0.9802752048917147,0.46675056633967327,0.9740339685631099,0.3892026827434315
43,Fukushima City,1.0074770462804237,0.21441781911141639,1.0845476383887833,0.2160794965259983,1.0774693260404418,0.20026160818876226
44,Aizuwakamatsu City,1.0025583312950588,0.2684484846877373,1.0,0.35368994367594075,0.9919698425091398,0.1349113905953981
45,Koriyama City,1.1189921455121097,0.1485326924858433,1.1486527980299854,0.17262978678757382,1.0627016218302145,0.18267045287164843
46,Iwaki City,1.0,0.1535603924422314,1.0,0.2016494001942475,1.0,0.2698875679393485
47,Chiyoda Ward,1.2189632111847493,0.1820438410318612,1.2294517192176488,0.1819462895237584,1.2129895890713607,0.17348481905772747
48,Chuo Ward,1.1434827501594722,0.11315237516644994,1.1484789468410883,0.1101566842980479,1.1436458831017124,0.11111447225251553
49,Minato Ward,1.2259333950608047,0.23221803598693835,1.2165923038111806,0.235846274575403,1.2402257266124415,0.20746857623730222
50,Shinjuku Ward,1.2170354272320678,0.1476360887690781,1.224199327114164,0.14648534698646468,1.2258124086244537,0.14052202209008025
51,Bunkyo Ward,1.2065092412293628,0.14508666812324403,1.2087329167483187,0.14369849648544603,1.2212546524343375,0.13037986929137582
52,Taito Ward,1.1671580933018995,0.1305869326814456,1.1701371073271438,0.12842861383091841,1.1380494751515744,0.13286965111050625
53,Sumida Ward,1.0613618090106036,0.1410043696837144,1.0680787196763828,0.13719541488076853,1.1136323185550463,0.14367833478394043
54,Koto Ward,1.0547362612563533,0.12125637616256439,1.081701353341812,0.1175347748432668,1.089399467324344,0.1185661163733357
55,Shinagawa Ward,1.1893196233326233,0.14114036322295265,1.1913831853585115,0.1370127292761104,1.1746594489179623,0.13902615983477884
56,Meguro Ward,1.0910978937086155,0.17016749685420773,1.1175390248219674,0.1658988858154213,1.1609089450363634,0.1318202294709662
57,Ota Ward,1.12344156201653,0.1397133935000407,1.1255871782200422,0.13552242070375448,1.135733189842629,0.13124466234404325
58,Setagaya Ward,1.0506848841541565,0.1455293609772343,1.0631843911534773,0.14339969069432298,1.0683805548349374,0.13000485164973205
59,Shibuya Ward,1.1417652158599498,0.15632918339547316,1.1777547186420634,0.14891608648772356,1.2074270626346355,0.13179101995994794
60,Nakano Ward,1.1374777896669834,0.14309417009924488,1.15514945008973,0.14247290249483555,1.1617517024658193,0.13785478234877377
61,Suginami Ward,1.100252594545654,0.13973207365546716,1.1203215440294274,0.1369584944633275,1.1038881488748045,0.1404122483805394
62,Toshima Ward,1.1610421209527773,0.11834539063272584,1.172571645829928,0.11714501176624166,1.1599015178712142,0.11668799944529733
63,Kita Ward,1.096253709667384,0.1391866017016503,1.0954066469021249,0.13620773804884587,1.1162396380377655,0.13448642202963834
64,Arakawa Ward,1.1334992943921036,0.1287639267369593,1.1437045085686472,0.12407642964857764,1.1590740953676668,0.12595641540805003
65,Itabashi Ward,1.07767863046778,0.18000912469176655,1.117356364382637,0.17788953652367223,1.1154797901288047,0.1806081525340646
66,Nerima Ward,1.0782195611847507,0.15791647181789184,1.0796239111166748,0.1569319415839263,1.086585779538516,0.14966884654466028
67,Adachi Ward,1.1423515345222066,0.16278075507739723,1.1464907534863424,0.1636319341387416,1.127999489816366,0.15864537101316648
68,Katsushika Ward,1.0611255186932451,0.15276099613059466,1.0905451732296916,0.15061303459403275,1.078823423328824,0.1483369586742607
69,Edogawa Ward,1.0214612334191646,0.1530348187732773,1.0312050121509384,0.1514533972068101,1.0750391287179875,0.1344506421460401
70,Hachioji City,0.9883947858460419,0.1932099498888784,0.998594191330402,0.19830274345429538,0.9833105760089916,0.17990769174269175
71,Tachikawa City,1.0479882183280749,0.22024555150801975,1.062207231424102,0.2009240146780658,1.0141570577430963,0.20599722893416686
72,Musashino City,1.0633355262355217,0.15271300893222237,1.0669518529023314,0.15945995557519074,1.0962611080820461,0.1065897828661134
73,Mitaka City,1.0,0.15032820350949938,1.0,0.1499659630188958,1.0734794673081842,0.13798075332219115
74,Oume City,1.0,0.3158166863942752,1.000231334456117,0.3252873095064643,1.0,0.2867635982679087
75,Fuchu City,1.0,0.17435012328457286,1.0,0.170556739950126,1.0579264935139263,0.1675522280205704
76,Akishima City,1.1359867806140878,0.09085137239087479,1.1523471422514684,0.08945212622165395,1.0895716440899843,0.08476226671353797
77,Chofu City,1.0,0.16462153022540502,1.0,0.15444801259854773,1.0055532732950014,0.1224465829646456
78,Machida City,1.0,0.14132692640851663,1.0743218908169556,0.14533624264796577,1.0092153797284982,0.12074560463690223
79,Koganei City,1.0884685778044085,0.1225803304893921,1.1022686238610147,0.12342370574615331,1.1348040885128028,0.12714969125522177
80,Kodaira City,1.0185918370447784,0.10897770528265172,1.0,0.1120924741269985,1.0,0.10551393081202397
81,Hino City,1.028767656802351,0.14603103773711393,1.0320685969434078,0.15615144493135566,1.0,0.14541707081532393
82,Higashimurayama City,0.9996991972333604,0.09547077509290795,1.0,0.09777864062679659,1.002747257911933,0.08376489708503132
83,Kokubunji City,1.0765946043845336,0.07603475054183105,1.0939174227138122,0.08484234614898141,1.0513411883671948,0.10124204562670755
84,Kunitachi City,1.021232504881382,0.19374290135774583,1.01793903462222,0.19356527919601269,1.050339150076613,0.14900057849664236
85,Fussa City,1.0052991297913174,0.17870248874071049,0.9891532062203213,0.16565638569173624,0.9811643193990902,0.1213149929039704
86,Komae City,1.0224185961935381,0.13844904276756814,1.0385042398217592,0.1334083850519858,1.092120147561414,0.13278781163841316
87,Higashiyamato City,0.9681386779760949,0.1569286451676742,0.9794343184919934,0.16115911074854905,1.0011399158749077,0.18418714321621976
88,Kiyose City,1.0102187254740898,0.2378649157289904,0.9492455645197618,0.24846252223629767,1.0092239785071213,0.20751771405440947
89,Higashikurume City,1.0220869978898044,0.14957228542067907,1.0301766279251252,0.1515728310211894,1.042929185689905,0.1547983285126005
90,Musashimurayama City,0.928587902885894,0.014977375438482507,0.8897375250003299,0.02497352223692729,0.962761115916013,0.05143280181456219
91,Tama City,1.021420229784134,0.1912883672080929,1.0286395440717997,0.19316067980171894,1.0013644680295601,0.16685151434769976
92,Inagi City,0.9948032834671723,0.15856603185425933,0.9936897085231963,0.15354854623448483,1.0213598719872345,0.11336124793709815
93,Hamura City,1.0,0.40578538360363975,1.0,0.4235907356136954,1.0,0.29850257153891124
94,Akiruno City,0.8861455185387477,0.26693363579247714,0.875321145629187,0.23765900374489957,0.9433036941722596,0.18077460522713729
95,Nishitokyo City,1.0,0.07387335260943327,1.0012733930150977,0.07459407420333838,1.0345813875519416,0.07788806405868014
96,"Mizuho Town,Nishitama County",0.9999999921584969,0.13681235752726142,0.9999999913167751,0.12658588253353176,1.0,0.28628436084678843
97,"Tsurumi Ward,Yokohama City",1.0640809404519878,0.14016230385736805,1.0473062671411493,0.13896225096337714,1.082888723889003,0.1394441204202575
98,"Kanagawa Ward,Yokohama City",1.182360357988789,0.14893489827725656,1.1364617344899317,0.15282817817369657,1.1292647331488854,0.15901501930266482
99,"Nishi Ward,Yokohama City",1.1617802777299202,0.1409622335563551,1.1834882380913039,0.14775138386977485,1.1677731764454906,0.1346195162086383
100,"Naka Ward,Yokohama City",1.1452093254660511,0.19688528697885962,1.098391831107419,0.20075487258596394,1.043451357159299,0.17606803578548966
101,"Minami Ward,Yokohama City",1.0308093392267637,0.17872888766634878,1.0381794862339648,0.18220926942396096,1.0131592477130094,0.16705230919235273
102,"Hodogaya Ward,Yokohama City",1.0719170404500444,0.18034980279902452,1.0152427844029017,0.17234705574741757,1.0207175749024917,0.16504128986383787
103,"Isogo Ward,Yokohama City",1.0639593326048877,0.2045670465455161,1.0505776132624867,0.20442398543478713,1.0598913999416861,0.1998782145228526
104,"Kanazawa Ward,Yokohama City",0.9342508359583546,0.13838251754592681,0.9552062445867174,0.13780779381850025,0.9860339953995332,0.13171873697880218
105,"Kohoku Ward,Yokohama City",1.105940352636595,0.16368407478943517,1.0707482715903354,0.17257575674925146,1.1077856837819076,0.16296652163729694
106,"Totsuka Ward,Yokohama City",1.0133637548286587,0.1840469195173074,1.016712123976816,0.1834911134133446,0.995829205206378,0.18419770946229966
107,"Konan Ward,Yokohama City",1.053771151056046,0.1956677816903562,1.0202551114981344,0.18479875216141312,1.0031538288404382,0.17718694348455397
108,"Asahi Ward,Yokohama City",1.0608551642829178,0.17169856091178257,1.0,0.17847103372195017,1.0,0.18753834526308336
109,"Midori Ward,Yokohama City",1.1601575347091344,0.20328289393382803,1.1103826456941182,0.20467602640233365,1.0542227691728887,0.19321572484096947
110,"Seya Ward,Yokohama City",0.8808965620647278,0.1617120384826233,0.8795650709989689,0.1715810545163079,0.9112221438156888,0.1854679657707578
111,"Sakae Ward,Yokohama City",1.046031181279324,0.15941453157322197,1.0,0.1619202551608971,1.0,0.14932582413803064
112,"Izumi Ward,Yokohama City",1.0008470061522392,0.08531507364144468,1.0,0.07419390813681125,1.0,0.09064126373280344
113,"Aoba Ward,Yokohama City",1.0016001537368013,0.15884782714772633,1.0,0.17576181601538696,1.0,0.15355148231010537
114,"Tsuzuki Ward,Yokohama City",1.0,0.11962046915374591,1.0,0.12652993526748016,1.01044631049345,0.11655449751542721
115,"Kawasaki Ward,Kawasaki City",1.0457556196072515,0.1367230842994314,1.0362910372205312,0.13646554777439904,1.0204273985088606,0.1296825057172875
116,"Saiwai Ward,Kawasaki City",1.1578072289233627,0.13276425402394457,1.1359179194546118,0.1389184157780305,1.107500244510418,0.11001735963539754
117,"Nakahara Ward,Kawasaki City",1.127641601637834,0.11686012286909157,1.099102175945483,0.12477535001157694,1.1344247423469997,0.11686679503295808
118,"Takatsu Ward,Kawasaki City",1.030145794463419,0.130165526043968,1.0,0.13969394832704587,1.046236103043773,0.1274981070260057
119,"Tama Ward,Kawasaki City",1.0640375919384064,0.15909246387142026,1.0556015821434215,0.16299049478998437,1.060036338699142,0.15950886051449897
120,"Miyamae Ward,Kawasaki City",1.0276076553315958,0.14393262938442059,1.0007986180691943,0.15192635887769027,1.0064635973439866,0.13996192649627978
121,"Asao Ward,Kawasaki City",1.0155593891602395,0.2295914752795726,1.0180174208381014,0.23383021132128406,1.0376179214910481,0.2175275443814496
122,"Midori Ward,Sagamihara City",1.230528652174758,0.171950373316778,1.1505582461834436,0.14499014096818044,1.0617056505867253,0.12262730613226325
123,"Chuo Ward,Sagamihara City",1.0632466133234886,0.1838996300030531,1.0683479923137718,0.17276790236164,1.0,0.16594891554670882
124,"Minami Ward,Sagamihara City",1.0945014315521866,0.17225095125252776,1.1132606615354248,0.16115341786346205,1.1097314273347663,0.1497977591823223
125,Yokosuka City,0.9972598763881784,0.19349386236199687,0.9840086988784501,0.18907632499973565,0.9738722242126667,0.18651407893632124
126,Hiratsuka City,1.0366940478282587,0.20577321479916097,1.021700270379247,0.21160556439611308,1.0303856614065703,0.24171923946483323
127,Kamakura City,1.0,0.12810922987687107,1.0,0.13391918833769212,1.0528804170993142,0.11167945881747356
128,Fujisawa City,1.009609366431803,0.13405463999539644,1.0070179645454043,0.13202709136566265,1.0368477758818948,0.14781105495248956
129,Odawara City,0.9122527103616169,0.20672562733138514,0.9251894826842927,0.18182207825539182,0.9336588243992788,0.16771513394953588
130,Chigasaki City,1.0,0.16843594180054686,1.0020846539783168,0.16030459052503293,0.9783701981203003,0.14008698347071888
131,Zushi City,1.2282299331103903,0.3978687851339256,1.1562538547166195,0.3867876825768147,1.2379136425661552,0.36389269316686984
132,Miura City,1.1463470354415053,0.16339722931820871,1.114349018673067,0.16186137917541454,1.0013426011602904,0.12918921593814817
133,Hadano City,1.0818697385446223,0.2560043409315589,1.0913789900699444,0.24563844926652004,1.0,0.2281790450695388
134,Atsugi City,1.0761022261360444,0.1693791814547458,1.0686199166467585,0.15141860087373188,1.0,0.1393313931355764
135,Yamato City,1.0468589776234176,0.2110174736222901,1.0351770144335686,0.2181356813627262,1.0404439693445549,0.21527564049210174
136,Isehara City,1.2868930327952572,0.15036838744545414,1.1912758106663948,0.16160293428211142,1.0175276499737893,0.15442832972881787
137,Ebina City,1.1165768046740394,0.2322124919540875,1.0972923307195959,0.23068469238697548,1.0533579044633934,0.22500605535851143
138,Zama City,1.1458935338362715,0.17009935629156636,1.0502900576684713,0.15175902616614748,1.087918563222034,0.18490612109280696
139,Minamiashigara City,0.9926494371711081,0.16070337045418448,0.9798521121077907,0.1766102528975818,1.0,0.13497688450255385
140,Ayase City,0.9935558544222537,0.3119076119283207,1.0997935743978675,0.29431825006959134,1.0,0.2477305245303886
141,"Hayama Town,Miura County",1.0,0.2458941601710691,1.0884861005789466,0.23815175496768448,1.0344846086903057,0.24138540165631767
142,"Samukawa Town,Koza County",0.7835462604085561,0.16947159287651678,0.791330084463734,0.17369198561409513,0.898337519553296,0.10901684221474527
143,"Oiso Town,Naka County",1.0,0.1912873259241096,1.0,0.22496939209895195,1.0,0.14153444091556674
144,"Ninomiya Town,Naka County",0.5542535528067116,0.3758978543620553,0.564864153298032,0.3553718036428361,0.9482168538310619,0.08598818395585409
145,"Kaisei Town,Ashigarakami County",1.0417413333651708,0.03147907244498122,1.0448492383375452,0.025216401066168254,1.0,0.06315151909105217
146,"Aikawa Town,Aiko County",1.145275819070092,0.004730404112762235,0.9766285846106695,0.011462914191942055,1.0,0.15851135920873702
147,"Oi Town,Ashigarakami County",1.0,0.060984031037220124,1.0,0.043780294528090874,1.0,0.09375804590408177
148,Mito City,1.019641229728013,0.16888957421736314,0.9465645680418817,0.12140664005989017,1.0,0.13576783061879386
149,Hitachi City,0.9440404528625063,0.02906318268634328,1.007037869422757,0.05377891605933885,0.9934923106149991,0.024449991006017042
150,Tsuchiura City,1.0425874774235049,0.2656140308076179,1.1245735105603831,0.28384638507470755,1.0729472640944258,0.29750969603207483
151,Koga City,0.989804941084869,0.27299872226068844,1.007988313392396,0.1548490738079185,0.9998625790302689,0.11841937584638401
152,Koga City,0.989804941084869,0.27299872226068844,1.000412353617502,0.057065833563116675,0.9998625790302689,0.11841937584638401
153,Ryugasaki City,0.6571767735801468,0.4536213790723484,0.7895672413595796,0.39742593353104,0.8711036167005897,0.22365450357945882
154,Toride City,1.0,0.22194264079751194,1.0,0.16139472293181029,0.9353404468813415,0.1755834793255789
155,Ushiku City,1.0562139620575168,0.19454424904050907,1.0476377528453087,0.2105503393428092,1.0334007915979047,0.16163147236440922
156,Tsukuba City,1.0480388729037462,0.1542794015160615,1.0,0.1162886505172686,1.0976723083867008,0.08705469662686992
157,Hitachinaka City,1.0,7.655293613043247,0.7404236381219904,7.513938890858335,0.740712279815776,6.282402195774468
158,Moriya City,0.9761275380398564,0.05189934725406265,0.971892812177679,0.07036565994989254,0.984718063222363,0.07541776008838906
159,Chikusei City,1.0,9999.0,1.0,9999.0,1.0,9999.0
160,Tsukubamirai City,0.8952084310194495,0.17219054301246345,0.9219205418435985,0.22220945076239074,1.010681244659897,0.11042368638103979
161,Utsunomiya City,1.0,0.3444570677202872,1.003878291750025,0.3786540526084718,0.9881545711518256,0.3939719575181229
162,Ashikaga City,1.0833187277836023,0.08007562268194784,1.150030800784568,0.21882854786654213,0.9901346881201253,0.17149963241142138
163,Tochigi City,0.9999999990880091,0.0009171645647602166,0.9999999938745653,0.0012733209431722774,0.9999999902320578,0.16742275741325896
164,Sano City,0.9999999954847589,0.05489879623429167,1.0,0.0028556736121715773,0.9999999985537269,0.0006233510183990002
165,Kanuma City,0.9999999920958047,0.11600520138744601,0.9999999920981818,0.10883004429431897,0.9999999929026862,0.13256833241172775
166,Oyama City,1.0,0.226161227878986,1.0,0.20390755849530567,0.9870994941074004,0.1872622399753463
167,Nasushiobara City,1.0,0.29969123216851284,1.0,0.22943764524239912,1.0,0.23632581650497408
168,Maebashi City,0.8914301441690354,0.22821447126739436,1.0,0.15592444372084674,1.0,0.20277831384956524
169,Takasaki City,1.0943511123345324,0.24396909563473435,1.107715237317745,0.21494818690964046,1.117883540828255,0.21902742219004628
170,Kiryu City,1.045116031754343,0.0033346759105966853,1.0,0.12534891587559194,1.0,0.19319095033426412
171,Isesaki City,1.0926757925284263,0.07258166631418501,1.0883101790652736,0.06433906817268606,1.0476674859134512,0.1967614038149746
172,Ota City,1.0962995245418996,0.1284185848409589,0.9685603704091426,0.15197290428637913,1.0741917270197334,0.2437638895936998
173,"Nishi Ward,Saitama City",0.9709298362231513,0.14038697265744168,0.9701251347956609,0.14630223885569754,1.0,0.1840587842642969
174,"Kita Ward,Saitama City",1.124054258882887,0.14819257164963767,1.1299853079499762,0.1541572759699855,1.0662865350497612,0.14526157287390332
175,"Omiya Ward,Saitama City",1.146102373471061,0.15453863313446325,1.1439975347845577,0.1573878268044651,1.129433404024028,0.1873510730479901
176,"Minuma Ward,Saitama City",1.0717451423683488,0.08403390194126577,1.0671277081615638,0.08903140398106793,0.9948659806031833,0.10861926783168861
177,"Chuo Ward,Saitama City",1.0,0.163063253284699,1.0,0.16263277491900088,1.0298241512553332,0.1438018326138226
178,"Sakura Ward,Saitama City",1.0,0.2070347972625638,1.0,0.19741117720733775,1.0,0.2075747127430817
179,"Urawa Ward,Saitama City",1.1221726891940016,0.1323033982534945,1.1327896641457653,0.13334721728818774,1.0790904884557981,0.11441649674709578
180,"Minami Ward,Saitama City",1.1123451910448834,0.15259551346684888,1.0883462786706135,0.15509923862212838,1.0925954191037268,0.15344663346834192
181,"Midori Ward,Saitama City",1.0,0.13620715006995182,1.0,0.13063301747121475,1.045937571722442,0.10155745872162902
182,"Iwatsuki Ward,Saitama City",1.0,0.42196656350769035,1.0,0.42579632637097453,1.1574277705841614,0.3934636328481535
183,Kawagoe City,1.1037231000125056,0.16280553634856512,1.1022255146847044,0.16201222660819223,1.0287555177726693,0.1612838899598931
184,Kumagaya City,1.0,0.27040062071071996,1.0783477428154715,0.27328200304217665,1.0380262550867936,0.16833196887394156
185,Kawaguchi City,1.09926144931353,0.16728948101120217,1.104330872232638,0.16973275914166877,1.1131561355011625,0.158256565816768
186,Gyoda City,1.0068642206668037,0.009395822928546897,1.0087691881527736,0.009187975581801051,0.9917816842336376,0.0801391239533364
187,Tokorozawa City,1.0,0.17296344060904945,1.0,0.16890131425326718,1.0042178991812742,0.14430171712286904
188,Hanno City,0.7927496174600672,0.1866798823181508,0.8646184542731911,0.16752559064288036,1.0,0.21534137779390147
189,Kazo City,1.0,0.26763042910054846,1.0,0.26924151801190627,0.9591568329421503,0.2768675339459387
190,Higashimatsuyama City,1.0031131721837252,0.18459911687032238,0.990187046433474,0.19037698666198483,1.0,0.2090353629705854
191,Kasukabe City,1.014236066452628,0.24580565249509476,1.0176209183473945,0.2479304823721225,0.9449596646438533,0.25864045499462346
192,Sayama City,1.0359554349342153,0.11711984948557046,0.9596550707824275,0.11031735490776648,0.9998315965855759,0.10565555802783456
193,Hanyu City,1.0,0.11292277221278822,1.0,0.1005383943340644,0.9999999879591319,3.183497513544313
194,Konosu City,1.0,0.17522159963009232,1.0,0.17990537226499642,1.0,0.14982419242458128
195,Fukaya City,1.0,0.12150925887974215,0.9793672703658647,0.1017757552632471,1.0,0.08014738829520601
196,Ageo City,1.0,0.21862539352446186,1.0121386708583393,0.21376368695682807,1.030074217059755,0.20221074893847038
197,Soka City,1.1529404995371848,0.19313477094774376,1.0699540919282269,0.21086966983633781,1.1113471187122006,0.18485161197386635
198,Koshigaya City,1.1136730977527816,0.169423707381553,1.0867907736118436,0.1731702906102455,1.065147706536828,0.14938563087969237
199,Warabi City,1.1004141378809562,0.1995089052544918,1.0874319235397718,0.20129491596044122,1.241036000556608,0.1811067633782531
200,Toda City,1.0116989111070782,0.127485017879402,1.0151607597570038,0.12191492507480513,1.0070537660287069,0.11793326212138619
